pdb,affinity
4z1n,8.23
4zwy,8.7
5a6h,7.06
5doh,7.49
5drs,8.96
5e2m,7.23
5e2n,9.54
5ehe,8.32
5ekh,5.95
5ekj,6.0
5flp,3.2
5fni,3.48
5fnj,2.29
5gmm,4.54
5ll4,8.4
5ll5,6.04
5ll9,6.08
5lla,7.72
5nxv,8.46
5ny6,7.87
5thi,3.61
5thj,2.87
5thn,4.02
5tt8,6.5
5tv3,8.09
5ty1,5.21
5ty8,5.46
5wg7,4.7
5wlt,6.81
5wlv,8.52
6b5a,7.94
6bbs,9.89
6bc9,9.43
6ceh,7.44
6d1l,8.12
6d1m,8.2
6e8x,6.22
6e91,6.62
6e92,7.46
6eda,6.7
6eea,6.2
6eeh,6.54
6h3q,7.14
6hwz,5.17
6hx5,5.66
6hzx,8.38
6pgx,9.21
6q9t,7.52
6qfu,7.46
6qfv,7.31
6qfw,6.83
6qfx,7.7
6ql3,7.0
6rvf,6.14
6rvk,6.36
6rvl,5.94
6rw1,5.88
6ugo,7.59
6ugq,7.55
3f7b,7.19
3f7u,6.61
3fw3,7.37
3s74,8.4
3znc,7.34
5jn8,7.3
5jn9,7.79
5jna,7.35
5jnc,5.48
5ku6,6.84
1nf8,7.82
3vx3,7.82
6f5u,3.54
6f6i,3.19
6g9b,3.24
6hro,7.3
6hs4,5.51
5jqb,2.22
6f6s,2.89
6f6n,3.02
4o3t,4.37
4o3u,6.4
1upf,4.6
1jlr,3.33
3nht,7.01
3dzt,7.22
3nhi,8.43
1ctu,11.92
1ctt,4.52
1af2,3.1
5his,4.71
5hip,6.05
3poa,7.0
4aaw,6.3
4ac3,3.96
2buv,4.0
3pcg,2.3
3pcf,6.05
3pcj,7.22
3pce,2.0
3pck,6.7
1eoc,6.05
3pcn,3.66
3pcb,2.4
3pcc,3.62
3pch,5.4
2vzr,4.28
3pju,4.88
3pjt,4.88
3g0i,3.6
6ma4,7.35
6ma2,5.39
6ma3,8.3
6ma5,8.1
4ay5,6.27
4ay6,5.12
4cdr,5.1
4gz3,5.74
5npr,4.9
5nps,5.89
6ma1,8.1
6eux,5.92
5ndb,4.66
2l1r,3.57
6c9v,6.92
6c9s,7.32
4pvv,6.48
6c67,5.92
6c9n,4.78
6c9p,5.64
6c9q,5.1
6c9r,6.71
1ywh,7.79
3cbp,5.6
3m53,5.31
3m54,5.89
3m55,6.21
3m56,4.15
3m57,5.4
3m58,5.48
3m59,5.24
3m5a,4.96
4j7i,5.06
4jlg,8.7
5ayf,4.82
5ylt,6.39
1b74,1.3
2h9t,4.7
4iqu,6.24
4iqt,6.11
4w9w,7.48
4w9x,7.4
5h5f,4.43
2ohv,6.46
2vvt,5.24
6phx,3.32
4fns,6.7
6mhm,7.54
6n9h,4.26
6naf,4.26
3al3,5.68
2j4g,6.6
2x0y,4.6
2cbj,8.27
2xm1,5.07
2j62,11.34
2w4x,4.85
2j47,5.41
2w66,4.05
2xpk,11.3
2xm2,4.62
2vvs,7.34
2xj7,6.66
2w67,4.96
2wb5,9.13
2jiw,4.59
2wca,5.6
2vvn,7.3
2vur,4.52
5abe,3.05
5abf,4.85
5abg,8.05
5abh,8.77
5fky,8.33
5fl0,6.46
5fl1,8.49
5mi5,6.77
5mi6,7.3
5mi7,7.11
6rhe,4.13
2k0x,5.68
3me9,6.3
3met,6.0
3mea,6.3
3meu,6.3
5c0m,5.85
6e7u,6.92
6e7t,6.89
6e7r,6.83
3qel,6.49
3qem,7.22
5ewj,6.89
5ewm,7.92
6e7s,7.18
6e7v,6.48
6e7w,6.52
6e7x,6.76
5ix1,6.31
5kde,3.89
5kdf,3.27
5c2o,4.55
1cet,2.89
1rjk,10.0
2o4r,9.4
1ie9,10.19
1s19,9.51
2o4j,10.1
4oiv,5.08
1db1,9.26
1osv,3.48
2zmj,7.52
3dct,6.95
3fxv,7.03
3o1d,5.74
3o1e,5.74
3okh,5.24
3oki,7.15
3olf,7.7
3omm,7.43
3oof,7.3
3ook,8.4
3vrt,8.57
3vru,10.0
3vrv,10.54
3vrw,9.39
3vtb,9.3
3vtc,7.89
3vtd,7.92
3w5t,4.52
3wt5,9.54
3wt7,8.75
4fhh,7.46
4fhi,7.0
4ynk,8.3
5awj,9.68
5b5b,9.37
5gic,6.48
5gid,6.11
5h1e,7.54
5iaw,4.81
5ick,5.01
5q0i,4.25
5q0j,6.62
5q0l,5.36
5q0m,8.1
5q0n,8.06
5q0o,7.61
5q0p,7.41
5q0q,6.11
5q0r,4.57
5q0s,7.21
5q0t,4.54
5q0u,6.76
5q0v,7.69
5q0w,7.24
5q0x,7.35
5q0y,5.73
5q0z,5.85
5q10,5.2
5q11,5.14
5q12,5.33
5q13,7.04
5q14,7.68
5q15,8.05
5q16,7.87
5q17,5.25
5q18,7.17
5q19,7.32
5q1a,8.02
5q1b,7.31
5q1c,8.08
5q1d,6.12
5q1e,6.92
5q1f,7.14
5q1g,3.58
5q1h,5.1
5q1i,6.24
5xpl,7.7
5xpm,7.64
5xpn,6.99
5xpo,7.08
5xpp,7.44
5zwe,8.96
5zwf,8.74
5zwh,8.72
5zwi,8.64
6fo7,7.87
6fo9,7.75
6fob,7.63
6fod,8.15
4q0a,6.48
6fo8,7.74
6hq4,4.65
4l58,4.68
5tdr,4.54
5tdw,4.7
5x62,6.42
4hn2,6.89
6n5c,6.43
4nzo,6.77
4nzn,6.38
4nzm,6.85
1f8c,7.4
4ks4,7.14
5nze,6.39
4ks1,8.82
3ckz,8.72
4cpy,6.31
2qwf,5.67
2qwd,4.85
3cl0,7.07
2qwc,3.55
4b7j,7.95
1f8d,3.4
4gzw,4.52
5nzn,3.66
5nz4,6.28
5nwe,4.88
3k37,8.92
4gzp,7.84
4gzt,7.77
1f8b,5.4
4cpz,7.68
4gzx,3.19
2qwb,2.74
4b7r,9.64
2qwe,7.48
1f8e,4.82
5nzf,4.03
1a4g,8.4
1a4q,5.44
1b9s,3.18
1b9t,5.1
1b9v,3.65
1bji,8.7
1inf,5.0
1ing,2.0
1inh,2.3
1nnb,5.0
1vcj,4.59
1xoe,7.39
1xog,6.39
2qwg,3.64
3cl2,7.59
3k39,8.08
3k3a,7.08
3ti3,8.74
3ti4,6.02
3ti5,8.95
3ti6,9.27
3ti8,9.05
3tia,8.51
3tib,6.89
3tic,8.87
4b7n,8.78
4b7q,9.74
4d8s,6.49
4dgr,5.04
4hzw,8.88
4hzx,9.3
4hzz,8.08
4ks2,9.34
4ks3,6.37
4ks5,6.89
4m3m,9.05
4mwq,9.1
4mwr,9.39
4mwu,8.49
4mwv,9.4
4mww,3.67
4mwx,7.12
4mwy,7.05
4mx0,6.73
4qn7,9.08
5jyy,8.1
5l15,9.57
5l17,9.3
6g01,7.41
6g02,7.62
6hp0,4.92
2o9v,3.54
4ln2,3.61
4z2b,7.76
3qio,6.84
4qag,5.32
3qin,6.87
3hyf,5.92
6jdi,5.11
6jdl,4.89
6j7e,5.04
4qht,4.94
2idk,5.54
2brp,4.0
1f9g,1.28
2c80,5.33
4hj2,2.53
1ydk,5.89
1oe8,5.52
2ca8,4.66
1gsf,5.0
1oe7,5.52
6do4,7.68
6do3,8.03
6do5,7.16
6r4k,5.07
2j75,6.65
3f5k,4.62
2cer,9.22
2j7f,6.35
1w3j,6.32
3f5j,4.28
2wbg,4.45
1e6s,3.22
2j7b,6.62
2j77,4.89
1uwu,5.98
2wc3,6.08
2j7d,7.13
3zj6,6.66
4re4,6.87
2vrj,6.3
2wc4,5.29
1uz1,6.89
2j78,6.42
5oss,4.55
1uwt,5.97
1oif,7.72
2cbu,5.68
2cet,8.02
2j7e,7.32
2ces,7.25
2j7g,7.0
2ceq,7.28
4re2,4.98
4qll,3.38
2j7h,7.19
2j79,5.96
5n6s,8.09
4qlk,3.24
2cbv,5.48
3f5l,3.72
1e6q,3.15
1e55,4.12
1oim,5.32
2jal,4.82
2o9r,1.68
3wq5,3.85
3wq6,4.59
3zj8,3.9
4re3,8.57
6qwi,4.29
1e72,3.22
2wxd,5.48
4d1y,7.13
1h46,3.57
1dy4,4.36
1z3t,3.94
1z3v,4.11
2rfy,5.22
3f37,2.62
3f33,3.34
3f34,3.16
3u90,4.62
3f35,3.16
3f36,2.89
3f38,2.62
3f39,1.78
1ggd,5.8
1vgc,5.92
2p8o,4.85
2vgc,5.24
3vgc,5.51
4vgc,6.9
6cha,4.4
6gch,4.7
7gch,5.7
4np3,3.3
4np2,2.26
4mre,2.19
4mrg,2.96
4mrd,3.37
4mrf,1.95
4mrh,1.9
2j9l,4.0
2ja3,4.0
2pfy,6.52
2fw3,6.42
2rcu,6.68
6f55,4.16
6a9c,2.74
5oyd,2.75
4l50,6.06
4l51,3.0
4l4z,5.68
4l5j,3.0
5fjw,5.4
5fjx,4.96
3dxm,6.0
4af3,7.51
4olc,6.19
5ivy,6.44
6dq4,4.92
5ivv,6.35
5ivc,5.92
5ive,7.57
4igq,4.52
5a1f,4.61
5a3n,7.72
5a3t,8.4
5a3w,5.82
5ceh,8.0
5fpu,6.26
5fun,7.59
5fwj,7.89
5isl,7.28
5ivf,4.4
5ivj,7.34
5iw0,7.22
5k4l,7.3
5v9p,6.14
5v9t,7.35
6bgu,6.28
6bgv,6.74
6bgw,6.68
6bgx,6.33
6bgy,6.82
6bgz,6.39
6bh0,6.66
6bh1,7.22
6bh2,5.62
6bh3,4.92
6bh5,6.6
6dq5,5.19
6dq6,5.07
6dq8,6.59
6dqa,6.44
6dqb,6.49
6h4z,7.64
6h50,6.81
6h51,6.87
6h52,7.17
3iue,5.82
3ivg,4.3
3imc,2.96
3ioe,3.27
4g5f,3.05
3coz,5.57
3cow,6.9
4mul,6.21
4efk,2.49
3ivx,5.74
4ddh,3.3
3iod,4.1
4muf,6.34
3iob,3.42
3ivc,4.12
4ef6,2.92
3ioc,3.68
4de5,3.15
3isj,3.68
4ddk,2.29
3ime,3.0
3coy,6.02
4ddm,2.46
4mq6,6.47
3iub,4.54
4fzj,3.15
3img,2.96
3le8,6.07
4g5y,2.77
4mue,6.7
4muk,6.6
4j8s,5.7
2jq9,4.48
2k3w,5.24
2jqk,3.4
1loq,3.7
2zz2,4.54
2zz1,4.54
1km3,4.91
3g1v,3.19
3g1d,3.48
1x1z,11.06
3wjw,3.87
3w07,3.38
1lol,6.39
1lor,11.06
1los,7.19
2zz6,6.72
4bqs,4.21
1we2,4.36
4d4d,5.96
5m77,7.61
5n0f,6.05
6en4,8.3
4bt4,3.34
4bt5,2.76
4bt3,3.12
3g3r,6.48
5mwa,6.82
2mwp,6.05
2mwo,4.7
4x34,6.12
3lgl,6.05
2ig0,4.71
2v88,4.09
2v83,4.47
2v85,4.46
2v86,4.46
2v87,4.6
6eiz,6.22
6dql,7.89
5cs2,8.4
3r5j,6.96
3r6g,7.6
3r7n,6.15
3rjm,6.61
1lrh,6.82
3zns,7.41
5efh,6.1
5ef7,9.0
6csr,6.84
6css,7.6
6csp,8.52
5eei,9.22
5een,8.96
5efj,6.46
5eek,9.1
6csq,6.39
3znr,7.44
6fyz,7.41
6pid,4.54
6pia,4.96
5iwg,6.46
5ix0,6.28
4ly1,7.26
4lxz,6.74
6hrq,7.09
6hsh,7.55
6hqy,6.44
6htg,7.17
5vi6,8.52
3mz6,7.2
1c3r,6.4
1t69,6.32
1w22,6.76
2v5x,6.66
2vqj,6.44
2vqm,6.01
3c0z,3.95
3c10,6.52
3f07,5.54
3f0r,6.89
3max,6.05
3mz3,7.83
3sff,6.7
3sfh,7.05
4cbt,7.3
4cby,7.7
4cqf,4.3
4rn0,6.59
4rn1,5.0
4rn2,5.82
4zum,6.57
4zun,4.59
4zuo,6.41
4zup,6.77
4zuq,6.89
4zur,7.17
5a2s,7.7
5eef,8.32
5ef8,8.85
5fcw,6.52
5fue,6.33
5w5k,8.3
6cgp,7.12
6cw8,6.57
6dvl,7.96
6dvm,8.52
6dvn,7.85
6dvo,7.22
6fu1,5.36
6g3o,9.24
6gx3,3.6
6gxa,4.22
6gxu,3.74
6gxw,3.36
6hsk,7.03
6hsz,6.94
6ht8,6.72
6hth,7.12
6hti,7.01
6htt,6.66
6htz,6.74
6hu0,6.91
6hu1,6.72
6hu2,5.9
6hu3,6.3
6mr5,7.3
6phr,6.7
6pht,3.41
6phz,3.46
6pi1,3.8
6pic,3.39
6r0k,7.92
6tld,5.35
5efb,8.37
5zoo,5.65
5zop,4.73
6h9x,9.74
4l1u,5.26
4oue,3.3
4ozo,3.83
4xtv,9.27
4xu2,9.23
4xtx,10.57
4xu1,9.49
4xtz,9.82
4xu0,9.11
4xu3,9.5
4xty,9.21
4xtw,9.03
3rux,9.28
4o3f,5.56
3c39,3.96
16pk,5.22
1kf0,2.55
1vjc,3.58
1vjd,3.54
5np8,4.62
1e2l,4.29
1e2k,4.94
4u0w,3.0
4ym4,4.47
1s64,8.4
2oi3,6.64
4np9,5.03
5od1,5.96
1xk9,6.85
4yrs,3.07
4yrt,2.78
4yrr,2.7
4yrg,2.7
4ypf,2.7
4yrc,2.7
5j5d,4.68
1alw,6.52
4wq2,6.3
4wq3,7.0
2bvd,6.0
2z94,5.85
2q6f,5.44
2alv,4.15
2gz7,6.52
2gz8,5.52
2hob,5.72
2op9,5.66
2qiq,4.1
2v6n,5.86
2vj1,5.3
2z9g,6.15
2zu4,7.42
2zu5,7.0
3atw,7.01
3avz,7.19
3aw0,5.24
3d62,6.1
3sn8,5.65
3sna,4.14
3snb,4.38
3snc,4.39
3snd,5.08
3v3m,5.32
3vb4,4.31
3vb5,5.34
3vb6,4.41
3vb7,4.31
4f49,6.09
4mds,5.21
4rsp,5.44
4tww,4.2
4twy,3.97
4wy3,3.62
4ylu,4.0
4yog,5.74
4yoi,6.48
4yoj,6.39
4zro,6.16
5gwy,4.95
5gwz,4.71
5wkl,6.15
5wkm,5.12
6fv1,5.97
6fv2,4.3
6jij,6.64
2vpn,6.72
2vpo,5.42
3fxb,5.85
1kfy,5.28
1kf6,6.7
4b33,3.37
4b35,2.89
5fot,3.17
4b32,3.34
4b3d,2.68
4b2i,3.0
5fox,3.17
5fou,3.95
4b34,3.14
4b2l,3.24
4b3c,2.68
5fov,2.8
5fpk,3.55
4b3b,3.6
5fos,5.74
5fow,4.03
4n7u,6.29
6j0g,5.64
5zxk,5.48
6j06,6.59
6j0k,5.64
6os5,5.36
6os6,5.96
6fv4,2.92
5xhz,6.49
2rqu,4.63
3u3u,6.88
5t6z,4.21
5t70,3.99
3zev,8.64
2csn,4.41
6gzm,8.26
6gzd,8.01
3uyt,7.85
3uzp,7.89
4g16,6.85
4g17,7.54
4hgl,8.1
4hgs,8.3
4hgt,7.4
4hnf,6.15
4hni,7.49
4kb8,7.89
4kba,8.22
4kbc,7.85
4kbk,8.18
4tw9,7.7
4twc,7.4
4xhl,4.43
5ih5,6.3
5ih6,5.6
5mqv,8.1
5okt,6.03
5w4w,8.1
6f1w,7.96
6f26,7.62
6hmp,6.86
6hmr,6.83
4ouj,2.86
5yyz,4.18
1al8,5.32
1al7,7.8
1nj1,7.6
1nj5,7.3
1r1j,8.64
1r1i,8.54
2qpj,6.35
2yb9,9.22
3pjg,3.55
4pli,3.16
4pl6,3.1
4yec,7.6
2yiv,2.78
4qij,5.54
4trc,4.52
3t1n,6.1
3szm,6.4
3shv,6.66
3u3z,5.36
5n18,5.68
1hnn,6.24
1n7i,6.59
1n7j,6.43
1yz3,8.81
2an5,5.68
2g70,7.77
2g71,7.46
2g72,6.5
2g8n,7.2
2obf,8.85
2ony,6.68
2onz,8.89
2opb,8.74
3kpu,3.16
3kpv,3.74
3kpw,4.85
3kqm,3.77
3kqo,3.85
3kqp,3.42
3kqs,5.2
3kqt,5.34
3kqw,4.01
3kqy,4.82
3kr0,4.7
3kr1,5.74
3kr2,5.14
2lct,5.14
2lnw,5.85
2mc1,4.15
5tq1,5.49
2fci,7.15
2cht,5.52
2jbv,3.54
4az0,7.42
4az3,8.3
6np4,4.44
6np2,6.8
6np3,6.47
6np5,4.57
6o5u,4.38
6nti,4.57
6ntj,6.47
5gp7,5.15
3twx,5.26
4z68,6.49
3twv,4.76
3twr,5.19
3tww,5.38
3twu,5.62
3tws,5.52
3g2v,6.52
1py1,4.4
3g2t,7.0
3g2w,5.66
1ujk,6.57
3g2u,5.27
1ujj,6.1
3g2s,6.22
1jpl,5.0
3ip9,5.62
3ip5,6.22
3ip6,6.6
3ipa,6.22
4dkq,6.6
4dko,6.52
4dkr,6.52
4dkp,5.72
4i54,6.96
3tgs,5.39
5f4l,7.62
5f4r,7.02
5f4u,7.02
5f4p,7.33
5u7m,6.74
5u7o,7.14
6r0x,8.7
4abk,5.72
6f9g,5.7
6fu4,6.19
1vcu,3.85
2f0z,4.77
2f10,3.48
3eu7,6.18
5ybe,6.24
3qps,5.6
3qqa,5.82
2asu,9.0
1xnx,6.38
6g29,4.33
6g25,3.52
6g2e,5.01
6g27,3.14
6g2b,3.8
6g2f,5.17
6g24,2.77
6g2c,4.66
6g2o,6.77
4p5d,5.82
4kxn,6.1
4fyh,4.85
4kxl,6.22
4kxm,5.59
4p5e,5.55
6h1d,5.6
6beb,3.61
6bef,3.98
6bed,4.72
6bec,4.01
6beh,4.09
6bee,4.66
2mas,7.52
3ad7,2.52
3ad8,3.16
1h6h,5.3
6czi,6.25
5dqf,3.6
1hk4,5.31
6ezq,4.66
1gni,8.07
1gnj,7.04
1h9z,5.42
1ha2,5.54
1hk1,5.64
1hk2,6.77
1hk3,6.59
1hk5,5.24
2ydf,7.66
3a73,3.38
3cx9,4.89
4or0,7.46
4po0,6.92
6mdq,3.44
4oc6,7.07
3zk6,6.34
3spf,3.86
4c5d,5.4
4lxd,7.23
4c52,5.68
3zln,8.47
6gl8,8.61
6qgh,8.15
6qgg,6.3
2yxj,9.3
4lvt,10.36
4ieh,7.85
6o0k,10.74
6o0p,9.96
3qkd,8.38
6o0m,9.34
6o0o,7.44
3zlr,9.26
6b4l,6.47
6ud2,10.21
5vkc,8.74
6fs0,9.77
4zbf,7.13
5mes,6.47
4hw3,6.49
6oqc,10.4
6qz5,6.08
6oqb,10.3
6udv,10.29
6oqd,9.85
6b4u,7.68
6udu,9.3
6udt,10.0
6fs1,7.01
4zbi,6.51
6ne5,10.52
6udi,10.0
1bxl,6.47
1ysg,3.52
1ysi,7.44
2lp8,7.52
2o22,7.17
2w3l,7.52
2yq6,7.35
3fdm,8.7
3wix,6.27
3wiy,6.21
3wiz,8.36
3zlo,8.82
4a1w,7.3
4aq3,7.43
4bpi,6.17
4bpj,6.0
4ehr,7.89
4hw2,7.26
4man,11.0
4oq5,6.3
4oq6,5.48
4qvx,11.0
4tuh,4.0
5fdo,6.44
5fdr,9.44
5iez,7.64
5if4,9.0
5ku9,5.83
5mev,7.0
6bw2,7.68
6bw8,9.0
6o6f,7.4
6o6g,6.52
6oqn,8.0
6ovc,6.52
6p3p,6.84
6qfq,7.1
6qgj,9.0
6qgk,6.7
6qyp,7.15
6qz6,6.49
6qz8,7.62
6qzb,6.47
6rnu,4.0
6udx,8.0
6udy,7.57
4f20,3.29
1nja,6.31
1f4f,4.62
1njd,5.57
1f4e,2.96
1tsy,4.96
1f4g,6.48
1njc,5.55
4lrr,5.22
1nje,3.8
5j7w,4.89
1bp0,5.4
1jmg,6.07
1jmf,5.77
1ci7,7.05
1f28,7.8
1hvy,6.54
1i00,6.34
1jg0,5.3
1jmi,6.06
1jtq,8.07
1juj,6.96
1jut,7.32
1njb,5.8
1tsl,6.15
1tsm,6.0
1tsv,4.8
1tys,5.49
2kce,6.17
2onb,5.57
2tsr,7.54
3h9k,7.85
3hb8,5.12
3ijz,5.22
3ik1,4.85
3n5e,6.82
3uwl,3.68
4e28,5.89
6nnr,5.07
6pf3,4.55
6pf4,4.8
6pf5,4.96
6pf6,4.74
6qxs,7.13
4fgt,5.41
6qe0,4.6
6qe5,5.12
6qdx,4.52
3a6t,7.28
1ppx,7.28
1pun,7.28
1puq,7.28
1pus,7.28
3hp9,4.59
3hl8,4.49
3c94,6.87
2j4q,4.46
6exi,5.05
4nhx,5.72
4nhy,5.64
2c94,6.82
2c92,5.68
2c97,6.14
2c9b,5.54
2c9d,6.32
2vi5,3.96
1z3c,4.0
1olu,4.41
1v16,3.87
1v11,3.98
1v1m,3.94
1olx,4.33
1ols,5.82
3v43,4.63
5szb,5.11
5szc,4.69
5u2j,5.92
6oie,6.15
2kwn,5.13
4fmu,6.44
5lss,6.31
5lsx,5.92
5lsy,6.54
5lt6,5.41
6cen,5.49
6p88,4.52
6p84,4.81
6p86,4.7
6p89,5.01
6p83,7.1
6p8a,3.59
6p87,4.6
6p85,4.99
2xas,5.89
5l3f,6.33
5lbq,5.11
5lgt,6.51
3zmz,4.74
2xaj,3.77
2xaf,4.64
3zmv,4.26
2uxx,3.3
4uvb,5.49
4uva,5.75
2xaq,5.96
3zn1,4.54
3abu,5.62
2xah,3.55
5lhh,8.17
5yjb,7.54
5l3e,6.18
3zn0,4.97
4uv8,6.47
5l3g,6.23
3zmt,4.55
3zmu,4.3
4uvc,6.88
5lgn,5.54
5lhi,8.11
2xag,4.55
4uv9,6.01
5lhg,5.6
5lgu,7.66
3abt,4.77
3twd,7.74
4aa7,5.7
5ndf,5.85
5ajo,4.96
5ajp,5.3
6egs,3.59
6h0b,4.15
5klp,4.64
1nw5,5.21
1nw7,5.09
5ko1,6.64
5knj,6.94
1qca,5.27
5kh3,4.22
6ced,5.82
6ce6,5.1
5kh7,3.66
5wpb,3.57
6ce8,3.41
6cea,3.14
6cec,4.35
6cee,4.19
6cef,3.74
4x8n,6.62
4x8p,5.48
1azx,9.4
1br8,4.74
1e03,9.4
5n7g,4.58
5lwe,9.96
2w68,4.74
1l0a,4.62
1qsc,3.68
3lkj,4.6
4azt,4.17
5yas,3.26
4yas,3.41
4g0y,2.3
4g0p,3.01
2vpe,4.94
4up5,2.6
5eom,6.39
3obu,4.3
3p9h,5.06
3obq,3.54
3obx,3.89
2lh8,4.18
3vtr,5.57
3ozp,6.62
3nsn,7.19
3s6t,7.35
3wmc,6.51
3wmb,5.37
4oct,5.05
4o61,4.3
4nrm,3.2
4nro,5.02
4nrp,4.59
4nrq,3.46
3ocz,7.46
1o79,6.39
1sqc,6.85
1h3b,6.85
1h3a,6.55
1o6q,7.64
1h37,7.23
1o6h,6.73
1h35,7.54
1gsz,7.21
1o6r,7.1
1h3c,6.51
1h36,7.74
1h39,6.54
6axj,5.0
4bqh,5.59
6bsx,3.3
6bt0,5.68
4nvp,7.57
3u10,5.44
3otf,6.08
4hbn,6.1
5khg,4.69
5khh,4.31
5khi,6.77
5khj,3.74
5khk,6.39
4gk7,7.9
4q1s,4.17
4qvl,6.53
6hv5,6.49
3mg0,9.25
4qzx,6.26
6hva,6.28
4qw6,5.85
4qwj,5.77
4qvw,5.38
4qvv,5.15
4no8,7.15
4qz7,5.65
6hvw,5.55
3shj,7.47
4qvy,5.09
4qzw,5.15
4int,5.8
4qwl,6.18
4hrd,8.82
3mg7,7.89
6htc,5.96
4qwg,5.97
4r18,7.68
6hvu,6.59
4qwk,6.27
3mg8,8.92
4qvq,5.2
6e5b,8.66
4qw4,6.95
4qz1,5.44
6hvv,6.67
4hrc,8.92
4qz2,5.21
6hv4,6.23
4qlv,7.85
3oeu,7.51
4qwx,6.27
3gpj,5.11
4qz6,5.53
4qw0,5.14
4qwf,6.0
4qvp,6.05
5ahj,8.23
4no9,7.82
6htr,7.96
6g7f,5.0
4inu,9.26
4hnp,6.78
4fzc,8.4
4qlq,8.18
6huv,5.0
4nnw,6.61
3sdk,6.8
6huq,7.14
4qz5,5.26
4qw5,6.35
3oev,8.13
4inr,5.59
4qls,7.44
6htp,6.8
4r02,7.41
4fzg,7.72
4qz4,5.01
6gop,9.15
6huc,7.59
4qvm,6.35
4qw7,6.28
4qw3,6.61
4qw1,6.11
4qwi,5.36
4qlt,8.6
4qwr,5.93
6huu,7.46
4nnn,6.57
6hv7,5.19
6hvt,6.0
6htd,8.0
4no1,7.57
4qz3,5.51
4qwu,5.51
4qlu,8.08
3nzw,5.82
3mg6,7.89
6hvs,5.23
4qvn,5.1
3mg4,9.3
4no6,6.11
4qz0,5.46
3nzx,5.17
4qxj,5.9
6hub,8.1
4qws,6.5
6hvr,6.48
4r17,7.68
3sdi,8.33
4wk1,5.89
4d3h,6.43
4rww,5.85
1n4k,10.05
3t8s,8.55
2l6j,6.26
2lsv,5.27
2jke,4.23
2jkp,4.23
2zq0,6.82
4q15,7.96
4wi1,5.3
4ydq,6.52
5ifu,4.47
5vad,9.12
5xig,6.38
5xih,7.15
5xii,7.12
5xij,7.3
5eud,6.82
5eue,6.77
4q6r,6.68
4pp3,7.82
4pp5,7.74
4k4j,6.12
4m8e,7.89
3ozj,5.11
4k6i,6.2
4poh,8.0
4m8h,7.6
4poj,8.1
1rdt,6.7
3nsq,5.21
3oap,6.26
3pcu,5.29
3r5m,4.34
4n5g,5.0
4n8r,5.0
4rme,5.92
4zsh,7.05
5mkj,4.31
5tbp,5.18
5zqu,5.15
6jno,6.63
5wa4,5.89
2w10,6.77
1oeb,6.93
5ixf,5.52
4f14,4.89
2bz8,5.6
1uj0,4.57
1h3h,6.66
1bbz,5.82
2d1x,5.1
1azg,4.8
1uti,5.62
1aze,4.22
2df6,5.98
6atv,8.22
4z88,5.39
4hxj,4.13
4z89,4.69
4wci,5.05
1qwf,6.35
1ckb,5.28
2w0z,4.03
1gbq,2.46
4cc7,4.33
2vwf,5.06
4cc3,4.14
4lnp,3.67
4znx,6.62
4cc2,4.33
1cka,5.72
5ih2,5.76
1qwe,5.92
5ul6,8.22
3gbq,5.46
1nlo,5.47
1nlp,4.96
1prl,4.23
1prm,4.23
1rlp,5.1
1rlq,5.1
6eds,8.77
2vt3,4.15
3wgg,4.4
2vgo,6.3
2vgp,6.85
2vrx,7.35
3ztx,7.74
1sz0,9.0
1syo,9.0
6hke,7.68
3t64,6.7
2y8c,6.4
3t70,6.3
3t60,6.7
1vyq,5.3
3t6y,5.52
1qaw,5.12
6s4n,6.79
4rak,7.85
6s5k,7.32
5jy3,7.92
3ipu,7.32
3ipq,7.57
6s4t,7.95
5g45,3.3
1n4h,6.55
5ufr,8.7
5g46,2.6
6cn5,7.7
1nq7,6.8
5vb5,6.46
5vb6,6.37
6j1l,6.42
5vb7,6.72
4ymq,5.8
1pq6,8.1
1pqc,7.0
3b0w,5.7
3fal,6.78
3ips,7.19
3kfc,8.55
3l0e,8.0
4dk7,7.7
4dk8,5.74
4nb6,7.22
4nie,7.7
4wlb,6.74
4wpf,6.6
4xt9,6.8
4zjr,7.54
4zjw,6.66
4zom,8.52
5aph,7.22
5apj,7.4
5avi,6.06
5c4o,8.21
5c4s,8.42
5c4t,7.66
5c4u,8.72
5ejv,6.69
5eth,7.25
5g42,2.3
5g43,3.7
5i4v,8.52
5kya,8.22
5kyj,7.89
5ni5,8.05
5ni7,7.7
5ni8,7.7
5nib,7.72
5ntk,8.01
5ntp,9.15
5ntq,7.47
5ntw,9.22
5nu1,9.0
5ufo,7.43
5uhi,8.04
5w4r,7.48
5w4v,7.15
5yp5,4.6
5yp6,4.6
5za1,7.52
6b30,7.22
6b31,8.44
6b33,8.12
6br2,8.72
6br3,8.72
6cn6,8.3
6e3g,7.36
6esn,8.05
6fgq,7.85
6fzu,3.67
6g07,4.57
6jio,4.55
6nad,9.3
6q6m,6.89
6q6o,7.54
6q7a,8.3
6q7h,7.68
6r7j,7.4
6r7k,7.3
6s4u,7.76
6sal,6.58
5swf,6.26
5k6s,6.26
5wdl,6.17
6g15,5.37
4zow,4.12
5e1b,4.84
5cvd,6.41
6dub,4.74
5e1d,5.39
5e1m,6.72
5e1o,5.43
6dtn,6.8
6b27,5.03
2ypo,4.68
3pfp,6.44
5e2l,4.03
